2025-09-19 16:59:22.084 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:01:53.745 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.748 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.751 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.754 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.756 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.760 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.763 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.766 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.769 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.772 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.775 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.777 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.780 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.783 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.786 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.788 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.791 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.793 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.796 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.798 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.801 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.804 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.806 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.809 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.811 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.814 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.817 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.820 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.822 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.825 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.828 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.831 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.834 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.837 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.840 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.842 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.845 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.848 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.851 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.854 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.857 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.860 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.862 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.865 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.868 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.872 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.874 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.877 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.880 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.884 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.886 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.889 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.892 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.895 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.898 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.902 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.908 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.913 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.917 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.920 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.923 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.926 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.929 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.931 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.935 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.938 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.941 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.944 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.948 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.954 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.958 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.961 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.964 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.968 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.971 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.974 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.977 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.980 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.984 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.987 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.989 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.992 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.995 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:53.998 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.001 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.004 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.007 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.010 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.013 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.015 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.019 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.022 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.025 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.028 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.030 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.034 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.037 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.040 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.043 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.046 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.050 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.053 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.056 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.058 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.061 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.064 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.067 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.071 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.074 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.077 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.080 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.083 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.086 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.090 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.093 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.096 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.099 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.103 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.106 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.109 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.112 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.115 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.118 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.121 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.124 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.127 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.130 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.133 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.137 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.140 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.143 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.146 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.149 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.152 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.156 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.159 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.162 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.165 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.168 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.171 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.174 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.177 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.180 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.184 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.187 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.190 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.194 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.203 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.207 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.210 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.213 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.217 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.220 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.223 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.226 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.229 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.233 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.236 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.239 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.242 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.246 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.249 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.252 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.255 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.259 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.262 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.265 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.268 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.272 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.275 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.278 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.282 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.285 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.289 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.292 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.296 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.299 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.303 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.306 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.310 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.313 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.317 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.320 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.324 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.327 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.330 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.334 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.337 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.341 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.344 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.348 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.352 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.355 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.359 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.362 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.366 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.370 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.373 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.377 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.380 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.384 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.388 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.392 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.395 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.399 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.403 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.406 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.410 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.414 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.418 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 17:01:54.422 | INFO     | __main__:generate:259 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
