2025-09-19 16:49:06.797 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 16:51:19.919 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.922 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.925 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.928 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.931 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.933 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.936 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.939 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.942 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.945 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.948 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.950 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.954 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.957 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.960 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.963 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.966 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.969 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.972 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.975 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.978 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.981 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.984 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.987 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.991 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.994 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:19.997 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.000 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.004 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.007 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.010 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.013 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.016 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.019 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.022 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.025 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.028 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.031 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.035 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.038 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.041 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.044 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.048 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.051 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.055 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.059 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.070 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.090 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.097 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.101 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.107 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.120 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.128 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.144 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.169 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.188 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.195 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.202 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.207 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.211 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.222 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.227 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.231 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.234 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.238 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.242 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.246 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.249 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.252 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.256 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.259 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.262 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.266 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.270 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.273 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.277 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.280 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.283 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.286 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.290 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.293 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.296 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.299 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.303 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.306 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.309 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.313 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.316 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.319 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.323 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.327 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.330 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.333 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.337 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.340 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.344 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.347 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.350 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.354 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.357 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.361 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.364 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.367 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.371 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.375 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.378 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.382 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.385 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.389 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.392 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.396 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.399 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.403 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.406 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.410 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.414 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.418 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.421 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.425 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.429 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.432 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.436 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.440 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.443 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.447 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.450 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.454 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.458 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.461 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.465 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.468 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.472 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.476 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.480 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.483 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.487 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.491 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.495 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.498 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.502 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.506 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.510 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.513 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.517 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.521 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.525 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.529 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.532 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.536 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.540 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.543 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.547 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.551 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.555 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.559 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.562 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.567 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.571 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.575 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.579 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.583 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.586 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.591 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.595 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.598 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.602 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.606 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.610 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.614 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.617 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.621 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.626 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.629 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.633 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.637 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.641 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.645 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.649 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.653 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.657 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.661 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.665 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.668 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.672 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.677 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.680 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.684 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.688 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.693 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.696 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.700 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.704 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.708 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.712 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.716 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.720 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.724 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.729 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.733 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.736 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.741 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.745 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.749 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.752 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.759 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.764 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.768 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.772 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.777 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.781 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 16:51:20.786 | INFO     | __main__:generate:227 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
