2025-09-19 18:03:13.053 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:05:37.552 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.559 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.566 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.574 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.581 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.590 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.597 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.610 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.617 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.625 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.632 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.640 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.647 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.654 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.660 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.666 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.673 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.680 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.689 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.696 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.704 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.711 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.718 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.725 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.731 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.737 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.743 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.750 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.759 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.766 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.774 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.781 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.788 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.794 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.801 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.808 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.815 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.822 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.828 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.835 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.842 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.848 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.855 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.863 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.872 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.878 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.887 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.893 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.900 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.907 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.913 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.920 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.926 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.933 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.940 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.946 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.954 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.960 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.966 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.973 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.979 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.987 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:37.993 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.003 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.010 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.017 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.026 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.032 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.039 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.045 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.051 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.058 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.065 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.072 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.078 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.085 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.092 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.098 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.106 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.113 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.120 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.126 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.134 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.141 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.148 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.155 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.162 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.169 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.177 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.184 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.191 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.198 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.205 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.212 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.219 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.227 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.234 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.241 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.248 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.256 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.263 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.271 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.278 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.285 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.292 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.300 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.308 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.316 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.324 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.331 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.341 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.349 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.357 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.364 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.371 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.378 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.386 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.393 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.401 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.408 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.415 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.423 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.430 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.437 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.445 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.452 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.459 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.466 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.474 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.481 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.489 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.496 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.504 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.511 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.519 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.527 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.534 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.542 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.549 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.557 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.565 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.572 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.579 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.587 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.594 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.602 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.610 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.617 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.625 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.632 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.640 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.647 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.655 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.663 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.670 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.678 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.686 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.693 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.701 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.708 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.716 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.724 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.731 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.739 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.746 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.754 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.762 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.770 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.777 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.784 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.792 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.800 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.807 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.815 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.823 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.830 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.838 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.845 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.854 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.907 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.916 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.936 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.944 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.951 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.959 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.966 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.974 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.982 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.990 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:38.997 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.005 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.013 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.021 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.029 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.037 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.045 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.052 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.060 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.068 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.076 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.084 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.092 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.100 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.108 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.116 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.124 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.132 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.141 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.150 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.158 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
2025-09-19 18:05:39.167 | INFO     | __main__:generate:262 - Streaming partial report: # BeaconMedicalAi AMA Impairment Evaluation Report...
