2025-09-19 18:14:56.042 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 18:16:54.176 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.181 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.187 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.191 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.197 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.203 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.208 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.213 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.219 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.224 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.230 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.236 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.242 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.247 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.253 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.258 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.263 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.270 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.275 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.280 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.286 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.291 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.297 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.303 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.308 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.314 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.319 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.324 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.330 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.336 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.342 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.348 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.353 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.359 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.364 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.370 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.375 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.381 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.386 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.391 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.397 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.403 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.408 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.414 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.420 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.425 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.433 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.439 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.444 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.450 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.455 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.461 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.467 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.473 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.478 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.484 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.490 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.495 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.501 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.506 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.512 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.519 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.524 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.530 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.537 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.542 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.548 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.554 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.559 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.566 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.572 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.577 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.583 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.589 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.595 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.603 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.608 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.616 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.622 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.630 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.636 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.643 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.649 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.655 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.661 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.667 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.672 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.678 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.684 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.690 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.696 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.703 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.709 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.715 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.721 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.727 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.733 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.738 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.744 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.750 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.756 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.762 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.768 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.774 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.780 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.786 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.792 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.799 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.804 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.810 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.817 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.823 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.829 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.836 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.843 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.849 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.855 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.861 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.867 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.873 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.879 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.886 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.892 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.899 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.905 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.911 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.918 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.924 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.930 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.936 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.943 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.950 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.956 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.962 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.970 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.977 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.984 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.990 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:54.997 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.004 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.010 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.017 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.023 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.029 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.036 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.042 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.048 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.056 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.062 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.069 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.075 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.082 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.089 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.095 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.102 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.108 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.114 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.121 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.127 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.134 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.140 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.146 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.168 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.215 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.243 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.261 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.269 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.276 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.284 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.290 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.297 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.304 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.310 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.317 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.324 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.332 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.338 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.345 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.353 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.360 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.367 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.373 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.381 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.387 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.394 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.401 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.408 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.416 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.422 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.430 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.437 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.443 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.451 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.457 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.465 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.471 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.478 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.485 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.492 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.499 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.506 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.512 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.520 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.526 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.533 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.540 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.548 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.555 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.562 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.569 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 18:16:55.577 | INFO     | __main__:generate:262 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
