2025-09-19 17:55:42.446 | INFO     | core.vectorstore:initialize_vectorstore_for_edition:103 - Initializing vectorstore for 4th Edition
2025-09-19 17:58:22.699 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.705 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.711 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.716 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.722 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.727 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.732 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.738 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.743 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.748 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.755 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.761 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.766 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.772 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.777 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.783 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.788 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.794 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.799 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.804 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.809 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.815 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.820 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.826 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.831 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.837 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.843 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.848 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.855 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.860 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.866 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.872 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.877 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.883 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.889 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.894 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.899 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.905 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.911 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.916 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.922 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.927 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.933 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.938 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.944 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.949 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.956 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.962 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.968 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.974 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.980 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.986 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.991 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:22.997 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.003 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.009 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.014 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.020 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.026 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.032 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.038 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.045 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.050 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.057 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.062 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.068 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.113 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.128 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.134 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.141 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.147 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.153 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.159 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.164 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.170 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.176 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.182 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.188 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.194 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.200 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.207 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.213 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.220 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.225 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.231 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.237 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.243 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.249 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.256 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.262 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.268 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.274 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.280 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.287 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.293 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.299 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.305 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.311 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.317 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.324 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.331 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.337 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.343 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.349 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.356 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.362 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.368 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.374 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.380 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.386 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.393 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.399 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.405 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.411 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.419 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.425 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.432 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.438 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.445 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.451 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.458 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.464 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.471 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.477 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.483 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.490 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.495 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.502 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.509 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.515 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.523 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.529 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.535 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.542 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.548 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.555 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.561 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.567 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.574 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.580 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.586 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.593 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.599 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.605 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.611 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.618 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.625 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.632 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.639 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.645 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.653 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.659 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.665 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.672 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.678 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.684 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.691 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.697 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.704 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.710 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.717 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.724 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.730 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.737 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.743 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.749 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.756 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.763 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.770 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.776 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.783 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.790 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.796 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.803 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.809 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.815 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.823 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.829 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.835 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.843 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.849 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.856 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.863 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.870 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.876 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.883 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.890 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.896 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.904 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.910 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.917 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.924 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.931 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.938 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.944 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.951 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.958 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.964 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.972 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.978 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.985 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.992 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:23.998 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.006 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.012 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.020 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.026 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.033 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.041 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.047 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
2025-09-19 17:58:24.056 | INFO     | __main__:generate:260 - Streaming partial report: <h1 style="text-align: center;">BeaconMedicalAi AM...
